Query number,doc_number
4421,497968
4421,325829
4421,458243
4421,53398
4422,102106
4422,314869
4422,242607
4422,234352
4422,255827
4422,91399
4422,211174
4422,373665
4422,416666
4422,5284
4423,110374
4423,117201
4423,355584
4423,95220
4423,278043
4423,454700
4423,337728
4423,61068
4423,432963
4423,245124
4424,186203
4424,243897
4424,38864
4424,401624
4424,189019
4424,357638
4424,107399
4424,73391
4424,249871
4424,44440
4425,7005
4425,343511
4425,461958
4425,433682
4425,203370
4425,270354
4425,145773
4425,403777
4425,51159
4425,133172
4426,409234
4426,81793
4426,441589
4426,97881
4426,176897
4426,244469
4426,501609
4426,101535
4426,407779
4426,129411
4427,440036
4427,439565
4427,153347
4427,407581
4427,384012
4427,161899
4427,212837
4427,379339
4427,278500
4427,370582
4428,123181
4428,315507
4428,394147
4428,394644
4428,43061
4428,261269
4428,126543
4428,61548
4428,389969
4428,349160
4429,481699
4429,79202
4429,443894
4429,405015
4429,189052
4429,143056
4429,218903
4429,21432
4429,17804
4429,367110
4430,409854
4430,291933
4430,19950
4430,372404
4430,216033
4430,361012
4430,36269
4430,32756
4430,230378
4430,351204
4431,338316
4431,35885
4431,67642
4431,432268
4431,468264
4431,376115
4431,294555
4431,269607
4431,267592
4431,28895
4432,157704
4432,426394
4432,447480
4432,480230
4432,47298
4432,478006
4432,47974
4432,403789
4432,45214
4432,55974
4433,432278
4433,55375
4433,427160
4433,489773
4433,466549
4433,268152
4433,500518
4433,65506
4433,287539
4433,256063
4434,363737
4434,293773
4434,423557
4434,34948
4434,449938
4434,448234
4434,135770
4434,235069
4434,105481
4434,364044
4435,40774
4435,359044
4435,495045
4435,418684
4435,351971
4435,184990
4435,76564
4435,82916
4435,421542
4435,40956
4436,262692
4436,120710
4436,242988
4436,57893
4436,97140
4436,492197
4436,88925
4436,431113
4436,112327
4436,213306
4437,236678
4437,210697
4437,28332
4437,56367
4437,432571
4437,86722
4437,208096
4437,486418
4437,250915
4437,5129
4438,258491
4438,461197
4438,328744
4438,105277
4438,55282
4438,181579
4438,179490
4438,405287
4438,363328
4438,369045
4439,252570
4439,4944
4439,337554
4439,94694
4439,426877
4439,260146
4439,330219
4439,239238
4439,173541
4439,145826
4440,184566
4440,98790
4440,254644
4440,490209
4440,219706
4440,107989
4440,388605
4440,98791
4440,230714
4440,101599
4441,441280
4441,79227
4441,465316
4441,244660
4441,330687
4441,117076
4441,233494
4441,161587
4441,190845
4441,82372
4442,91894
4442,448599
4442,440976
4442,329835
4442,287270
4442,76755
4442,342480
4442,270801
4442,63417
4442,359230
4443,51719
4443,435952
4443,222572
4443,301152
4443,57497
4443,423491
4443,161659
4443,201971
4443,103095
4443,309350
4444,210605
4444,452867
4444,379064
4444,57858
4444,324684
4444,388610
4444,93426
4444,183404
4444,457625
4444,431449
4445,92564
4445,47939
4445,105996
4445,270015
4445,146825
4445,145094
4445,404027
4445,65218
4445,219695
4445,363407
4446,89233
4446,419137
4446,260321
4446,311598
4446,468182
4446,163754
4446,115613
4446,474066
4446,368802
4446,222588
4447,445556
4447,115237
4447,74607
4447,295364
4447,425897
4447,129849
4447,387152
4447,162309
4447,11975
4447,99002
4448,486152
4448,469410
4448,30808
4448,293512
4448,197380
4448,198180
4448,431114
4448,222501
4448,459829
4448,455552
4449,25137
4449,305621
4449,194601
4449,303459
4449,16404
4449,192395
4449,71931
4449,234232
4449,438380
4449,494646
4450,135525
4450,423875
4450,357063
4450,435416
4450,415486
4450,236764
4450,176504
4450,164857
4450,183433
4450,215915
4451,186672
4451,146004
4451,35056
4451,241229
4451,51636
4451,132928
4451,237306
4451,395120
4451,189533
4451,452750
4452,87080
4452,329409
4452,328912
4452,404778
4452,282622
4452,147837
4452,31304
4452,41575
4452,475800
4452,31233
4453,31054
4453,148075
4453,107547
4453,323140
4453,290004
4453,386448
4453,283622
4453,425032
4453,29857
4453,337704
4454,430019
4454,101282
4454,72700
4454,254907
4454,448273
4454,118961
4454,266833
4454,97612
4454,261497
4454,157354
4455,146280
4455,282023
4455,125416
4455,277291
4455,121588
4455,287278
4455,282575
4455,241141
4455,948
4455,93244
4456,391541
4456,369073
4456,324095
4456,410047
4456,217152
4456,102349
4456,442437
4456,472744
4456,276566
4456,373534
4457,63157
4457,430568
4457,310676
4457,66991
4457,54938
4457,269786
4457,130434
4457,274876
4457,129124
4457,186394
4458,435202
4458,482456
4458,381772
4458,318938
4458,276119
4458,87099
4458,466894
4458,183626
4458,205938
4458,50169
4459,103381
4459,191485
4459,209269
4459,235780
4459,469656
4459,487083
4459,404376
4459,112117
4459,83139
4459,467636
4460,84293
4460,216681
4460,450333
4460,90603
4460,21388
4460,79504
4460,297188
4460,109432
4460,341181
4460,22515
4461,233964
4461,377046
4461,171685
4461,338322
4461,348890
4461,239350
4461,74307
4461,228244
4461,106636
4461,17385
4462,409383
4462,55231
4462,59119
4462,418667
4462,164566
4462,31746
4462,52845
4462,17005
4462,220124
4462,30953
4463,332334
4463,193772
4463,267692
4463,60936
4463,228494
4463,390314
4463,274512
4463,217939
4463,106510
4463,40591
4464,445439
4464,418970
4464,65801
4464,231225
4464,278478
4464,326829
4464,177719
4464,303434
4464,388281
4464,230323
4465,156324
4465,157176
4465,131944
4465,110682
4465,462802
4465,445909
4465,324427
4465,402958
4465,321837
4465,207503
4466,425775
4466,264369
4466,491870
4466,178963
4466,339556
4466,196801
4466,116890
4466,456647
4466,488121
4466,227935
4467,257460
4467,47198
4467,217240
4467,167159
4467,174521
4467,122826
4467,440630
4467,126393
4467,157280
4467,19021
4468,149021
4468,27184
4468,86450
4468,51946
4468,221694
4468,450420
4468,365613
4468,300844
4468,474532
4468,31227
4469,54749
4469,283881
4469,407654
4469,399457
4469,38721
4469,492967
4469,232518
4469,24970
4469,116366
4469,99030
4470,71503
4470,79058
4470,43354
4470,335701
4470,172394
4470,61224
4470,21493
4470,23247
4470,395231
4470,287652
4471,430317
4471,239758
4471,326125
4471,381326
4471,471430
4471,75557
4471,64606
4471,479851
4471,145421
4471,133754
4472,242626
4472,399447
4472,69642
4472,111558
4472,50017
4472,102215
4472,112786
4472,232149
4472,361187
4472,394128
4473,54852
4473,392527
4473,319361
4473,107500
4473,344806
4473,316480
4473,165215
4473,89028
4473,52965
4473,186304
4474,33412
4474,371286
4474,193642
4474,56025
4474,314739
4474,487483
4474,139685
4474,395857
4474,469150
4474,164331
4475,154309
4475,32700
4475,450970
4475,365871
4475,491307
4475,464860
4475,301691
4475,346886
4475,408807
4475,88118
4476,375357
4476,153828
4476,284954
4476,349154
4476,156881
4476,255473
4476,295387
4476,468369
4476,488431
4476,9420
4477,199867
4477,23013
4477,318964
4477,38903
4477,47548
4477,292909
4477,442028
4477,414940
4477,56778
4477,327111
4478,79558
4478,206834
4478,97006
4478,297436
4478,106407
4478,448868
4478,151512
4478,47783
4478,54451
4478,179592
4479,280639
4479,192249
4479,375440
4479,482202
4479,53216
4479,257416
4479,212461
4479,39108
4479,358941
4479,352978
4480,137486
4480,473265
4480,486986
4480,220594
4480,187162
4480,172738
4480,451111
4480,259556
4480,29157
4480,404587
4481,9912
4481,376803
4481,205777
4481,213349
4481,233579
4481,458509
4481,234048
4481,206215
4481,120135
4481,261832
4482,50393
4482,193412
4482,38194
4482,67953
4482,322511
4482,63718
4482,400178
4482,381460
4482,327435
4482,357090
4483,34045
4483,342259
4483,176200
4483,294451
4483,91436
4483,88914
4483,372036
4483,121187
4483,486534
4483,98258
4484,148374
4484,465893
4484,222379
4484,419215
4484,238792
4484,345618
4484,162296
4484,2200
4484,498004
4484,475930
4485,187890
4485,339030
4485,141232
4485,264039
4485,171657
4485,449738
4485,170872
4485,207934
4485,403886
4485,422288
4486,257709
4486,421914
4486,84680
4486,304489
4486,118370
4486,98657
4486,444148
4486,53647
4486,501357
4486,299814
4487,314356
4487,365688
4487,6876
4487,447901
4487,289951
4487,277800
4487,37023
4487,425796
4487,489339
4487,37916
4488,307865
4488,93712
4488,142775
4488,331935
4488,229117
4488,337244
4488,292692
4488,374473
4488,332373
4488,190295
4489,188300
4489,491456
4489,442018
4489,109127
4489,400145
4489,476856
4489,333934
4489,261025
4489,278437
4489,279976
4490,424356
4490,331840
4490,291418
4490,462985
4490,395745
4490,303537
4490,108644
4490,169453
4490,13735
4490,144235
4491,433156
4491,123560
4491,285027
4491,98088
4491,74982
4491,119997
4491,76943
4491,342666
4491,232889
4491,298395
4492,236075
4492,398901
4492,261335
4492,471342
4492,288092
4492,62721
4492,277196
4492,40393
4492,353130
4492,239325
4493,476340
4493,472141
4493,425909
4493,356499
4493,255333
4493,456912
4493,349428
4493,238266
4493,18960
4493,132315
4494,74901
4494,56142
4494,243528
4494,102357
4494,272307
4494,330375
4494,217141
4494,235983
4494,64644
4494,149941
4495,80878
4495,178104
4495,264525
4495,20074
4495,126421
4495,138164
4495,232555
4495,22712
4495,448794
4495,277920
4496,256564
4496,136918
4496,219919
4496,308232
4496,132379
4496,322587
4496,422983
4496,140823
4496,9777
4496,35016
4497,489835
4497,163696
4497,370203
4497,499871
4497,432517
4497,82240
4497,456642
4497,466522
4497,280518
4497,406441
4498,140905
4498,458612
4498,117991
4498,378046
4498,147914
4498,467577
4498,5281
4498,404899
4498,333905
4498,348432
4499,462007
4499,73039
4499,149850
4499,335843
4499,323588
4499,261759
4499,94849
4499,275255
4499,314714
4499,388271
4500,46858
4500,465224
4500,162857
4500,234190
4500,313838
4500,278440
4500,356415
4500,392751
4500,421166
4500,152392
4501,157540
4501,334179
4501,390606
4501,259631
4501,444404
4501,407050
4501,269593
4501,439542
4501,101403
4501,373127
4502,85600
4502,391605
4502,101389
4502,392177
4502,409783
4502,151576
4502,81107
4502,304808
4502,366588
4502,298015
4503,400866
4503,264606
4503,175137
4503,368388
4503,7933
4503,272549
4503,250911
4503,76950
4503,174409
4503,291801
4504,46341
4504,282224
4504,278122
4504,407072
4504,394517
4504,232072
4504,414118
4504,274148
4504,28917
4504,273271
4505,247322
4505,384864
4505,371078
4505,444488
4505,405694
4505,54337
4505,310497
4505,225624
4505,321437
4505,278185
4506,313303
4506,256431
4506,33828
4506,81404
4506,54154
4506,147769
4506,228400
4506,385455
4506,134313
4506,147704
4507,303478
4507,301140
4507,289137
4507,171534
4507,324499
4507,69998
4507,481996
4507,208895
4507,109849
4507,339302
4508,148870
4508,84663
4508,401315
4508,429388
4508,309310
4508,84725
4508,7476
4508,285513
4508,329750
4508,325099
4509,220942
4509,82566
4509,207998
4509,229441
4509,343306
4509,146639
4509,244586
4509,106395
4509,335786
4509,98597
4510,65245
4510,177849
4510,61367
4510,395328
4510,348623
4510,227174
4510,169640
4510,414501
4510,301173
4510,221639
4511,161316
4511,146181
4511,119487
4511,85856
4511,451263
4511,18377
4511,230684
4511,443909
4511,83902
4511,17502
4512,215860
4512,235603
4512,352072
4512,118916
4512,488674
4512,213490
4512,74540
4512,289091
4512,442273
4512,112786
4513,296015
4513,254984
4513,112951
4513,221329
4513,431777
4513,96061
4513,222583
4513,197263
4513,42785
4513,240597
4514,455291
4514,140886
4514,414382
4514,350568
4514,129999
4514,224921
4514,171724
4514,70149
4514,429873
4514,270221
4515,279538
4515,123345
4515,209490
4515,98635
4515,255332
4515,190423
4515,450197
4515,105188
4515,298380
4515,442713
4516,45733
4516,26299
4516,372665
4516,427115
4516,418450
4516,449269
4516,234684
4516,202407
4516,280620
4516,358502
4517,455454
4517,302226
4517,454197
4517,115393
4517,309140
4517,180684
4517,201372
4517,253562
4517,367235
4517,188880
4518,159676
4518,43484
4518,4801
4518,278490
4518,43737
4518,269437
4518,426517
4518,260170
4518,197306
4518,464123
4519,454662
4519,259664
4519,211460
4519,423599
4519,471109
4519,405635
4519,7335
4519,146412
4519,54253
4519,66599
4520,460972
4520,44589
4520,352385
4520,65173
4520,268864
4520,297572
4520,155582
4520,103266
4520,251528
4520,228357
4521,111579
4521,391544
4521,341795
4521,422420
4521,205338
4521,62091
4521,121264
4521,491493
4521,241605
4521,407619
4522,273750
4522,458987
4522,356900
4522,40686
4522,39861
4522,381848
4522,212607
4522,164698
4522,181442
4522,303210
4523,267369
4523,448244
4523,445953
4523,490011
4523,404747
4523,268222
4523,433740
4523,233877
4523,397290
4523,4191
4524,330272
4524,121642
4524,447011
4524,12141
4524,419744
4524,19327
4524,357508
4524,381711
4524,225808
4524,151409
4525,237422
4525,227949
4525,293823
4525,158483
4525,234367
4525,73377
4525,480019
4525,338220
4525,376295
4525,413051
4526,258422
4526,403306
4526,240169
4526,250510
4526,76785
4526,458359
4526,289723
4526,166054
4526,265292
4526,190680
4527,361100
4527,184036
4527,144886
4527,149550
4527,137621
4527,89022
4527,158321
4527,172681
4527,373262
4527,295505
4528,382671
4528,474798
4528,251542
4528,187743
4528,416474
4528,314949
4528,208287
4528,488188
4528,39167
4528,234384
4529,495756
4529,341801
4529,132796
4529,12231
4529,98427
4529,352367
4529,328817
4529,291208
4529,1797
4529,371492
4530,368748
4530,151510
4530,10283
4530,437498
4530,185047
4530,284630
4530,218425
4530,420234
4530,430161
4530,426789
4531,54362
4531,5748
4531,413237
4531,173991
4531,192229
4531,288520
4531,124230
4531,278190
4531,123104
4531,8790
4532,36366
4532,233094
4532,217882
4532,300712
4532,483726
4532,76290
4532,285013
4532,393403
4532,386249
4532,39304
4533,273775
4533,481442
4533,393067
4533,275704
4533,127159
4533,11501
4533,394765
4533,275201
4533,484732
4533,199416
4534,108634
4534,30119
4534,232218
4534,361296
4534,224519
4534,74304
4534,191947
4534,479546
4534,223007
4534,25243
4535,395459
4535,133499
4535,18239
4535,435406
4535,135796
4535,448011
4535,109935
4535,104365
4535,152327
4535,253883
4536,23934
4536,354589
4536,302301
4536,337552
4536,89222
4536,428665
4536,324921
4536,75734
4536,40240
4536,57985
4537,367887
4537,465626
4537,228568
4537,113695
4537,81285
4537,317371
4537,426898
4537,203818
4537,461309
4537,369517
4538,325406
4538,136342
4538,201832
4538,109534
4538,272314
4538,33591
4538,93173
4538,375299
4538,15721
4538,277306
4539,479603
4539,345936
4539,184535
4539,356973
4539,420791
4539,371850
4539,289908
4539,341033
4539,446907
4539,110657
4540,98011
4540,485018
4540,250827
4540,228389
4540,345789
4540,18527
4540,25859
4540,14858
4540,271035
4540,196037
4541,431157
4541,376853
4541,482430
4541,465824
4541,431096
4541,209699
4541,329595
4541,221961
4541,246632
4541,125465
4542,198543
4542,449607
4542,106175
4542,380128
4542,93851
4542,197958
4542,348777
4542,139942
4542,499728
4542,143374
4543,79232
4543,23416
4543,444602
4543,470456
4543,195676
4543,429470
4543,480723
4543,466408
4543,241343
4543,77832
4544,144414
4544,434686
4544,326311
4544,408581
4544,408210
4544,163583
4544,30731
4544,279817
4544,436285
4544,132314
4545,74712
4545,174050
4545,51093
4545,275452
4545,93780
4545,113108
4545,283396
4545,199640
4545,488794
4545,451712
4546,207543
4546,174777
4546,103040
4546,112272
4546,302807
4546,230732
4546,473994
4546,412080
4546,131104
4546,329758
4547,150776
4547,224813
4547,196166
4547,190528
4547,453248
4547,418909
4547,467308
4547,216781
4547,413474
4547,356648
4548,106409
4548,30532
4548,474745
4548,92058
4548,185046
4548,151190
4548,45760
4548,6671
4548,89424
4548,288316
4549,67708
4549,81560
4549,373824
4549,208332
4549,105222
4549,231411
4549,265850
4549,198810
4549,303604
4549,180994
4550,287021
4550,118510
4550,385978
4550,424579
4550,181010
4550,61208
4550,390213
4550,436425
4550,415013
4550,303618
4551,296646
4551,429106
4551,428468
4551,340249
4551,128896
4551,183531
4551,355308
4551,106734
4551,471104
4551,335614
4552,101306
4552,63262
4552,336372
4552,9428
4552,419202
4552,213425
4552,347402
4552,438362
4552,430404
4552,258900
4553,230169
4553,389248
4553,114049
4553,61549
4553,428819
4553,426467
4553,123100
4553,325050
4553,152034
4553,11914
4554,451851
4554,274094
4554,40576
4554,475662
4554,40442
4554,272334
4554,49895
4554,415696
4554,272779
4554,121899
4555,292899
4555,348659
4555,426894
4555,50489
4555,499951
4555,385370
4555,95593
4555,237412
4555,39349
4555,154942
4556,490547
4556,480845
4556,153384
4556,447906
4556,337662
4556,200716
4556,172541
4556,398072
4556,356322
4556,17774
4557,426470
4557,399093
4557,217093
4557,29232
4557,104448
4557,120076
4557,29281
4557,342049
4557,406695
4557,273136
4558,45813
4558,174598
4558,187662
4558,259906
4558,393111
4558,190472
4558,475523
4558,412171
4558,20858
4558,346631
4559,7740
4559,499799
4559,344718
4559,331830
4559,185869
4559,36467
4559,475059
4559,19263
4559,155626
4559,281070
4560,287263
4560,134490
4560,188163
4560,276245
4560,328471
4560,292742
4560,337758
4560,252362
4560,335741
4560,145899
4561,387856
4561,331306
4561,11734
4561,344819
4561,77262
4561,163246
4561,309564
4561,356784
4561,249018
4561,206555
4562,318415
4562,67657
4562,45813
4562,174598
4562,412171
4562,377211
4562,238781
4562,307301
4562,306479
4562,155470
4563,219219
4563,448271
4563,344131
4563,264593
4563,353564
4563,264633
4563,164969
4563,9332
4563,130198
4563,4278
4564,474532
4564,304037
4564,230362
4564,424263
4564,81201
4564,490061
4564,340577
4564,350879
4564,248635
4564,92083
4565,117739
4565,191197
4565,355797
4565,437111
4565,132801
4565,13176
4565,326084
4565,229824
4565,383896
4565,292879
4566,195061
4566,438967
4566,121130
4566,383985
4566,168529
4566,163256
4566,141031
4566,93102
4566,433135
4566,452849
4567,205048
4567,152587
4567,2102
4567,228081
4567,324928
4567,237621
4567,184199
4567,353983
4567,318797
4567,175365
4568,158540
4568,471906
4568,188958
4568,307319
4568,408941
4568,197787
4568,212123
4568,344024
4568,354800
4568,167928
4569,342122
4569,433364
4569,144143
4569,363789
4569,380078
4569,91914
4569,142000
4569,277219
4569,401024
4569,49242
4570,403727
4570,333001
4570,398043
4570,422350
4570,231757
